2023-11-21 13:13:07,789 INFO    StreamThr :361004 [internal.py:wandb_internal():86] W&B internal server running at pid: 361004, started at: 2023-11-21 13:13:07.789185
2023-11-21 13:13:07,790 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: status
2023-11-21 13:13:07,791 INFO    WriterThread:361004 [datastore.py:open_for_write():85] open: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/run-9dt8mro1.wandb
2023-11-21 13:13:07,792 DEBUG   SenderThread:361004 [sender.py:send():380] send: header
2023-11-21 13:13:07,800 DEBUG   SenderThread:361004 [sender.py:send():380] send: run
2023-11-21 13:13:08,319 INFO    SenderThread:361004 [dir_watcher.py:__init__():211] watching files in: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files
2023-11-21 13:13:08,319 INFO    SenderThread:361004 [sender.py:_start_run_threads():1124] run started: 9dt8mro1 with start time 1700539987.789098
2023-11-21 13:13:08,323 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: check_version
2023-11-21 13:13:08,323 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: check_version
2023-11-21 13:13:08,372 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: run_start
2023-11-21 13:13:08,379 DEBUG   HandlerThread:361004 [system_info.py:__init__():32] System info init
2023-11-21 13:13:08,379 DEBUG   HandlerThread:361004 [system_info.py:__init__():47] System info init done
2023-11-21 13:13:08,379 INFO    HandlerThread:361004 [system_monitor.py:start():194] Starting system monitor
2023-11-21 13:13:08,380 INFO    SystemMonitor:361004 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-21 13:13:08,380 INFO    SystemMonitor:361004 [interfaces.py:start():190] Started cpu monitoring
2023-11-21 13:13:08,380 INFO    HandlerThread:361004 [system_monitor.py:probe():214] Collecting system info
2023-11-21 13:13:08,380 INFO    SystemMonitor:361004 [interfaces.py:start():190] Started disk monitoring
2023-11-21 13:13:08,381 INFO    SystemMonitor:361004 [interfaces.py:start():190] Started gpu monitoring
2023-11-21 13:13:08,381 INFO    SystemMonitor:361004 [interfaces.py:start():190] Started memory monitoring
2023-11-21 13:13:08,381 INFO    SystemMonitor:361004 [interfaces.py:start():190] Started network monitoring
2023-11-21 13:13:08,405 DEBUG   HandlerThread:361004 [system_info.py:probe():196] Probing system
2023-11-21 13:13:08,408 DEBUG   HandlerThread:361004 [system_info.py:_probe_git():181] Probing git
2023-11-21 13:13:08,414 DEBUG   HandlerThread:361004 [system_info.py:_probe_git():189] Probing git done
2023-11-21 13:13:08,414 DEBUG   HandlerThread:361004 [system_info.py:probe():244] Probing system done
2023-11-21 13:13:08,414 DEBUG   HandlerThread:361004 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-88-generic-x86_64-with-glibc2.31', 'python': '3.9.18', 'heartbeatAt': '2023-11-21T04:13:08.405073', 'startedAt': '2023-11-21T04:13:07.786321', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/jmw/ing/myfi/vfi/src/models_test.py', 'codePathLocal': 'models_test.py', 'codePath': 'vfi/src/models_test.py', 'git': {'remote': 'https://github.com/Miinuuu/myfi.git', 'commit': 'b26010ce32b1ffce1dd932143c7912c26b2dbeb4'}, 'email': 'jeongminwu@gmail.com', 'root': '/home/jmw/ing/myfi', 'host': 'lab-com', 'username': 'jmw', 'executable': '/home/jmw/anaconda3/envs/vct_tf/bin/python', 'cpu_count': 10, 'cpu_count_logical': 20, 'cpu_freq': {'current': 3823.22455, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 4956.427, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 4908.064, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}, {'current': 3700.0, 'min': 800.0, 'max': 5300.0}], 'disk': {'/': {'total': 1832.6994018554688, 'used': 1384.8474578857422}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 62.64297866821289}}
2023-11-21 13:13:08,414 INFO    HandlerThread:361004 [system_monitor.py:probe():224] Finished collecting system info
2023-11-21 13:13:08,414 INFO    HandlerThread:361004 [system_monitor.py:probe():227] Publishing system info
2023-11-21 13:13:08,415 DEBUG   HandlerThread:361004 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-21 13:13:08,415 DEBUG   HandlerThread:361004 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-21 13:13:08,415 DEBUG   HandlerThread:361004 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-21 13:13:09,321 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/conda-environment.yaml
2023-11-21 13:13:09,321 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/requirements.txt
2023-11-21 13:13:10,047 DEBUG   HandlerThread:361004 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-21 13:13:10,048 INFO    HandlerThread:361004 [system_monitor.py:probe():229] Finished publishing system info
2023-11-21 13:13:10,051 DEBUG   SenderThread:361004 [sender.py:send():380] send: files
2023-11-21 13:13:10,051 INFO    SenderThread:361004 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2023-11-21 13:13:10,055 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: stop_status
2023-11-21 13:13:10,055 DEBUG   SenderThread:361004 [sender.py:send_request():407] send_request: stop_status
2023-11-21 13:13:10,057 DEBUG   HandlerThread:361004 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-21 13:13:10,320 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/conda-environment.yaml
2023-11-21 13:13:10,320 INFO    Thread-12 :361004 [dir_watcher.py:_on_file_created():271] file/dir created: /home/jmw/ing/myfi/vfi/src/wandb/run-20231121_131307-9dt8mro1/files/wandb-metadata.json
2023-11-21 13:13:10,350 DEBUG   SenderThread:361004 [sender.py:send():380] send: telemetry
